Inputs: 4
 Hidden: 10
 Outputs : 1
 Max Epochs: 10000
 Learning Rate: [0.0001, 0.005, 0.01, 0.02, 0.3]
 Learning Rate: 0.0001
 train set epoch 
 
 Error at Epoch: 0 is [0.99609395] 
 Error at Epoch: 100 is [0.91120648] 
 Error at Epoch: 500 is [0.63579423] 
 Error at Epoch: 1000 is [0.62081735] 
 Error at Epoch: 2000 is [0.61193755] 
 Error at Epoch: 4000 is [0.59944636] 
 Error at Epoch: 6000 is [0.56159509] 
 Error at Epoch: 8000 is [0.49428608]

 Test Results 

 target: [0.93094782]	 result: [0.66830067]
 target: [0.74968942]	 result: [0.87418638]
 target: [-0.23381538]	 result: [0.09658061]
 target: [0.64345252]	 result: [0.45268976]
 target: [-0.69109285]	 result: [0.03566956]
 target: [-0.02899594]	 result: [0.15124734]
 target: [0.99806598]	 result: [0.79977568]
 target: [-0.94235257]	 result: [0.00561384]
 target: [0.33819668]	 result: [0.25989101]
 target: [0.83821404]	 result: [0.59057586]
 target: [0.58914476]	 result: [0.43695797]
 target: [-0.46443808]	 result: [0.05120921]
 target: [0.94080584]	 result: [0.67210965]
 target: [-0.76239102]	 result: [0.02318048]
 target: [0.01999867]	 result: [0.1452334]
 target: [0.04898039]	 result: [0.15593475]
 target: [-0.924069]	 result: [0.00567794]
 target: [-0.46797678]	 result: [0.05153349]
 target: [0.35320995]	 result: [0.2694698]
 target: [0.21334743]	 result: [0.23941682]
 target: [0.97735806]	 result: [0.81665538]
 target: [-0.11871934]	 result: [0.11996876]
 target: [0.69799419]	 result: [0.88255114]
 target: [-0.70398998]	 result: [0.02905395]
 target: [-0.72635241]	 result: [0.02985567]
 target: [-0.95875599]	 result: [0.0065469]
 target: [0.61863173]	 result: [0.40427388]
 target: [0.98578769]	 result: [0.73947222]
 target: [0.69036974]	 result: [0.46727058]
 target: [0.20748176]	 result: [0.20539272]
 target: [0.98493539]	 result: [0.73452827]
 target: [0.76882396]	 result: [0.51971632]
 target: [0.22895108]	 result: [0.2205431]
 target: [-0.426844]	 result: [0.05833227]
 target: [-0.89211277]	 result: [0.01848332]
 target: [-0.93333489]	 result: [0.00595551]
 target: [0.9305822]	 result: [0.65591132]
 target: [-0.98804295]	 result: [0.01013347]
 target: [-0.83984629]	 result: [0.02160468]
 target: [-0.58590794]	 result: [0.04174217]
 target: [0.47327076]	 result: [0.35817961]
 target: [-0.98147229]	 result: [0.01126384]
 target: [0.09187027]	 result: [0.19043937]
 target: [0.17902957]	 result: [0.18963734]
 target: [0.4168708]	 result: [0.27501038]
 target: [0.97232861]	 result: [0.71498758]
 target: [0.81201284]	 result: [0.86488485]
 target: [0.45911612]	 result: [0.35992955]
 target: [0.51413599]	 result: [0.39950326]
 target: [0.96846644]	 result: [0.707262]
 target: [0.5063959]	 result: [0.37991188]
 target: [-0.54969576]	 result: [0.04214762]
 target: [0.97693292]	 result: [0.81200517]
 target: [0.03799086]	 result: [0.17844148]
 target: [-0.83547687]	 result: [0.01941548]
 target: [0.32687969]	 result: [0.25898921]
 target: [0.96424848]	 result: [0.82182992]
 target: [-0.99254242]	 result: [0.00790541]
 target: [0.72221542]	 result: [0.49919334]
 target: [0.50725794]	 result: [0.36302484]
 target: [0.08888255]	 result: [0.16599143]
 target: [-0.35694929]	 result: [0.06525607]
 target: [-0.03399345]	 result: [0.14400375]
 target: [0.99760638]	 result: [0.79191031]
 target: [0.68964594]	 result: [0.49602714]
 target: [0.76368373]	 result: [0.56392217]
 target: [0.91839313]	 result: [0.65553846]
 target: [0.37648575]	 result: [0.28440302]
 target: [0.17075183]	 result: [0.91191337]
 target: [-0.38665341]	 result: [0.06127338]
 target: [0.99969259]	 result: [0.73219052]
 target: [-0.11474669]	 result: [0.12562326]
 target: [-0.82010395]	 result: [0.00446763]
 target: [0.80340983]	 result: [0.58727579]
 target: [0.8116668]	 result: [0.5298389]
 target: [0.33575566]	 result: [0.00255396]
 target: [-0.65259181]	 result: [0.03319351]
 target: [0.84895251]	 result: [0.57375353]
 target: [-0.16622484]	 result: [0.09515753]
 target: [-0.9996567]	 result: [0.00876556]
 target: [-0.76856341]	 result: [0.00453714]
 target: [0.46620836]	 result: [0.36014662]
 target: [0.99774268]	 result: [0.76087998]
 target: [-0.97384763]	 result: [0.00687361]
