Inputs: 4
 Hidden: 10
 Outputs : 1
 Max Epochs: 10000
 Learning Rate: [0.0001, 0.005, 0.01, 0.02, 0.3]
 Learning Rate: 0.0001
 train set epoch 
 
 Error at Epoch: 0 is [0.8005874] 
 Error at Epoch: 100 is [0.65751697] 
 Error at Epoch: 500 is [0.087755] 
 Error at Epoch: 1000 is [0.08144531] 
 Error at Epoch: 2000 is [0.07464045] 
 Error at Epoch: 4000 is [0.06928906] 
 Error at Epoch: 6000 is [0.06723599] 
 Error at Epoch: 8000 is [0.06614737]

 Test Results 

 target: [0.85158423]	 result: [0.80387649]
 target: [0.05796749]	 result: [0.05685699]
 target: [-0.50467028]	 result: [-0.50680706]
 target: [0.59879844]	 result: [0.59203266]
 target: [0.71105676]	 result: [0.67113679]
 target: [0.66163712]	 result: [0.68929108]
 target: [0.99790145]	 result: [0.90681657]
 target: [0.92649907]	 result: [0.85798376]
 target: [0.34759037]	 result: [0.35164895]
 target: [0.31456656]	 result: [0.37607729]
 target: [0.17902957]	 result: [0.24034873]
 target: [-0.86969924]	 result: [-0.95919757]
 target: [0.50984104]	 result: [0.56454619]
 target: [0.9558658]	 result: [0.94580457]
 target: [-0.58752753]	 result: [-0.61730674]
 target: [-0.48030288]	 result: [-0.49988046]
 target: [0.15240377]	 result: [0.19332557]
 target: [-0.88892825]	 result: [-0.8264026]
 target: [-0.9793053]	 result: [-0.88714359]
 target: [-0.94866882]	 result: [-0.86317581]
 target: [0.9056881]	 result: [0.85458697]
 target: [-0.60518641]	 result: [-0.6293755]
 target: [0.94201748]	 result: [0.95121343]
 target: [0.87235548]	 result: [0.82360473]
 target: [-0.43045788]	 result: [-0.47119538]
 target: [0.59719544]	 result: [0.62365692]
 target: [-0.55053085]	 result: [-0.55918187]
 target: [-0.80967179]	 result: [-0.96250201]
 target: [-0.98976386]	 result: [-0.93002539]
 target: [0.99818831]	 result: [0.92534746]
 target: [0.70540899]	 result: [0.71655801]
 target: [0.25127762]	 result: [0.27462538]
 target: [0.1375624]	 result: [0.13786579]
 target: [-0.81108227]	 result: [-0.7656063]
 target: [-0.96488363]	 result: [-0.83503747]
 target: [0.37833784]	 result: [0.44831506]
 target: [-0.22408104]	 result: [-0.29608138]
 target: [-0.97209451]	 result: [-0.89767967]
 target: [0.55303282]	 result: [0.60163035]
 target: [0.37741198]	 result: [0.44235872]
 target: [0.08190814]	 result: [0.08115979]
 target: [-0.69828583]	 result: [-0.68712485]
 target: [-0.44089237]	 result: [-0.97880024]
 target: [0.919576]	 result: [0.84444305]
 target: [0.55885134]	 result: [0.60079521]
 target: [-0.74531021]	 result: [-0.7312834]
 target: [-0.21530095]	 result: [-0.23542124]
 target: [-0.91276394]	 result: [-0.85809492]
 target: [0.70185619]	 result: [0.7112134]
 target: [0.99989913]	 result: [0.92547987]
 target: [-0.91680311]	 result: [-0.85043351]
 target: [0.2299244]	 result: [0.28091303]
 target: [-0.03998933]	 result: [-0.05426764]
 target: [-0.84416197]	 result: [-0.76451359]
 target: [-0.9424888]	 result: [-0.85339488]
 target: [-0.30124687]	 result: [-0.34234578]
 target: [0.3690624]	 result: [0.40504861]
 target: [-0.38757544]	 result: [-0.41028639]
 target: [0.9784038]	 result: [0.93986223]
 target: [-0.9992858]	 result: [-0.91131587]
